country,director,genre,language,rating,runtime,titleC
英国 / 美国,"丹尼·博伊尔,洛芙琳·坦丹","剧情,爱情",英语 / 印地语 / 法语,8.5,120 分钟,贫民窟的百万富翁 Slumdog Millionaire
台湾 / 美国,李安,"剧情,喜剧,爱情,同性,家庭",汉语普通话 / 英语,8.8,108分钟,喜宴 囍宴
美国,温子仁,"悬疑,惊悚,恐怖",英语,8.6,103分钟,电锯惊魂 Saw
英国 / 美国 / 法国,理查德·柯蒂斯,"剧情,喜剧,爱情",英语 / 葡萄牙语 / 法语,8.5,135 分钟,真爱至上 Love Actually
美国 / 德国,保罗·格林格拉斯,"动作,悬疑,惊悚",英语 / 法语 / 阿拉伯语 / 俄语 / 西班牙语,8.7,115分钟,谍影重重3 The Bourne Ultimatum
法国 / 瑞士 / 西班牙 / 美国 / 阿联酋,"雅克·贝汉, 雅克·克鲁奥德",纪录片,法语,9.0,104分钟(法国),海洋 Océans
香港 / 台湾,王家卫,"剧情,动作,爱情,武侠,古装",粤语 / 汉语普通话,8.6,100分钟,东邪西毒 東邪西毒
美国,"彼特·道格特,大卫·斯沃曼,李·昂克里奇","喜剧,动画,儿童,奇幻,冒险",英语,8.6,92 分钟,"怪兽电力公司 Monsters, Inc."
美国,克里斯托弗·诺兰,"剧情,悬疑,惊悚,犯罪",英语,8.5,113分钟,记忆碎片 Memento
美国,巴瑞·莱文森,剧情,英语 / 意大利语,8.6,133分钟,雨人 Rain Man
美国,达伦·阿伦诺夫斯基,"剧情,惊悚",英语 / 法语 / 意大利语,8.5,108分钟,黑天鹅 Black Swan
美国,"柯克·德·米科,克里斯·桑德斯","喜剧,动画,冒险",英语,8.7,98分钟,疯狂原始人 The Croods
英国 / 南非 / 意大利 / 美国,特瑞·乔治,"剧情,历史,战争",英语 / 法语,8.8,121分钟,卢旺达饭店 Hotel Rwanda
美国,爱德华·兹威克,"剧情,爱情,家庭,西部",英语 / 康沃尔语,8.7,133分钟,燃情岁月 Legends of the Fall
法国 / 英国,热拉尔·乌里,"喜剧,战争",法语 / 英语 / 德语,8.9,132分钟,虎口脱险 La grande vadrouille
香港,吴宇森,"动作,犯罪",粤语 / 汉语普通话 / 英语,8.6,95分钟,英雄本色
日本,森淳一,剧情,日语,8.9,120分钟,小森林 冬春篇 リトル・フォレスト 冬・春
韩国,李焕庆,"剧情,喜剧,家庭",韩语,8.6,127分钟,7号房的礼物 7번방의 선물
美国 / 英国,大卫·叶茨,"剧情,悬疑,奇幻,冒险",英语,8.6,130分钟,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2
法国 / 英国 / 美国,乔·赖特,"剧情,爱情",英语,8.4,129 分钟,傲慢与偏见 Pride & Prejudice
中国大陆,忻钰坤,"剧情,悬疑,犯罪",汉语普通话,8.6,110分钟(中国大陆),心迷宫
阿根廷 / 西班牙,达米安·斯兹弗隆,"剧情,喜剧,犯罪",西班牙语,8.7,122分钟,荒蛮故事 Relatos salvajes
日本,大森贵弘,"剧情,爱情,动画,奇幻",日语,8.7,45分钟,萤火之森 蛍火の杜へ
美国,尼克·卡萨维茨,"剧情,爱情",英语,8.4,123分钟,恋恋笔记本 The Notebook
美国,克林特·伊斯特伍德,"剧情,犯罪",英语,9.0,138分钟,完美的世界 A Perfect World
美国,弗朗西斯·福特·科波拉,"剧情,犯罪",英语 / 意大利语 / 德语 / 拉丁语,8.8,170分钟,教父3 The Godfather: Part III
美国,肯尼思·洛纳根,"剧情,家庭",英语,8.6,137分钟,海边的曼彻斯特 Manchester by the Sea
香港,吴宇森,"剧情,喜剧,动作,犯罪",粤语 / 汉语普通话 / 客家话 / 英语 / 法语,8.7,108分钟,纵横四海 緃横四海
香港,王家卫,"剧情,爱情",粤语 / 上海话 / 法语,8.5,98 分钟,花样年华 花樣年華
美国,李·昂克里奇,"喜剧,动画,奇幻,冒险",英语 / 西班牙语,8.8,103分钟,玩具总动员3 Toy Story 3
英国,丹尼·博伊尔,"剧情,犯罪",英语,8.5,94分钟,猜火车 Trainspotting
美国,茂文·勒鲁瓦,"剧情,爱情,战争",英语,8.8,108 分钟,魂断蓝桥 Waterloo Bridge
日本,细田守,"剧情,爱情,科幻,动画",日语,8.6,98分钟,穿越时空的少女 時をかける少女
意大利 / 法国 / 巴西 / 美国,卢卡·瓜达尼诺,"剧情,爱情,同性",意大利语 / 法语 / 德语 / 英语,8.7,132分钟,请以你的名字呼唤我 Call Me by Your Name
香港,李力持,"喜剧,爱情,古装",粤语,8.4,102 分钟,唐伯虎点秋香 唐伯虎點秋香
英国,理查德·柯蒂斯,"剧情,爱情,奇幻",英语,8.6,123分钟,时空恋旅人 About Time
美国,"斯坦利·多南,吉恩·凯利","喜剧,爱情,歌舞",英语,8.9,103 分钟,雨中曲 Singin' in the Rain
美国,"唐·霍尔,克里斯·威廉姆斯","喜剧,动作,科幻,动画,冒险",英语,8.6,102分钟,超能陆战队 Big Hero 6
美国 / 英国,克里斯托弗·诺兰,"剧情,动作,科幻,惊悚,犯罪",英语 / 阿拉伯语,8.5,165分钟,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises
美国,杰茜·尼尔森,"剧情,家庭",英语,8.8,132 分钟,我是山姆 I Am Sam
中国大陆,郭柯,纪录片,汉语普通话,8.7,99分钟(公映版),二十二
美国,史蒂文·斯皮尔伯格,"剧情,科幻,冒险",英语,8.6,146分钟,人工智能 Artificial Intelligence: AI
美国,"卡洛斯·沙尔丹哈,克里斯·韦奇","喜剧,动画,冒险",英语 / 克罗地亚语,8.4,81 分钟,冰川时代 Ice Age
德国,丹尼斯·甘塞尔,"剧情,惊悚",德语,8.7,107 分钟,浪潮 Die Welle
美国 / 德国,史蒂芬·戴德利,"剧情,爱情",英语 / 德语 / 希腊语 / 拉丁语,8.5,124 分钟,朗读者 The Reader
德国 / 法国 / 西班牙 / 美国,汤姆·提克威,"剧情,犯罪,奇幻",英语,8.4,147分钟,香水 Perfume: The Story of a Murderer
美国,达米恩·查泽雷,"剧情,音乐",英语,8.6,107分钟,爆裂鼓手 Whiplash
日本,黑泽明,"剧情,悬疑,犯罪",日语,8.7,88分钟,罗生门 羅生門
日本,今敏,"动画,惊悚,奇幻",日语,8.8,81 分钟,未麻的部屋 Perfect Blue
美国,让-马克·瓦雷,"剧情,同性,传记",英语 / 日语,8.7,117分钟,达拉斯买家俱乐部 Dallas Buyers Club
伊朗 / 法国,阿斯哈·法哈蒂,"剧情,家庭",波斯语,8.7,123分钟,一次别离 جدایی نادر از سیمین
英国,克里斯托弗·诺兰,"悬疑,惊悚,犯罪",英语,8.9,69分钟,追随 Following
香港,王家卫,"剧情,爱情,犯罪",粤语 / 汉语普通话 / 英语 / 菲律宾语 / 上海话,8.5,94分钟,阿飞正传 阿飛正傳
中国大陆 / 香港,陆川,"剧情,犯罪",汉语普通话 / 藏语,8.7,85分钟(中国大陆),可可西里
美国 / 德国,保罗·哈吉斯,"剧情,犯罪",英语 / 波斯语 / 西班牙语 / 汉语普通话 / 韩语,8.6,112分钟,撞车 Crash
英国 / 澳大利亚,克里斯托弗·史密斯,"剧情,悬疑,惊悚",英语,8.3,99 分钟,恐怖游轮 Triangle
美国 / 法国,安德鲁·尼科尔,"剧情,犯罪",英语 / 法语 / 德语 / 俄语 / 西班牙语 / 乌克兰语 / 阿拉伯语 / 土耳其语 / 汉语普通话,8.5,122 分钟,战争之王 Lord of War
美国,昆汀·塔伦蒂诺,"剧情,动作,西部,冒险",英语 / 法语 / 德语,8.5,163分钟(中国大陆),被解救的姜戈 Django Unchained
印度,阿米尔·汗,"剧情,家庭,儿童",印地语 / 英语,8.8,165分钟,地球上的星星 Taare Zameen Par
美国 / 澳大利亚,梅尔·吉布森,"剧情,传记,历史,战争",英语,8.6,139分钟(中国大陆),血战钢锯岭 Hacksaw Ridge
美国,达伦·阿伦诺夫斯基,剧情,英语,8.7,102分钟,梦之安魂曲 Requiem for a Dream
台湾,杨德昌,"剧情,犯罪",汉语普通话 / 闽南语 / 上海话 / 粤语,8.7,237分钟(导演剪辑版),牯岭街少年杀人事件 牯嶺街少年殺人事件
美国,"彼特·道格特,罗纳尔多·德尔·卡门","喜剧,动画,冒险",英语,8.7,95分钟,头脑特工队 Inside Out
爱尔兰 / 加拿大 / 英国 / 美国,伦尼·阿伯拉罕森,"剧情,家庭",英语,8.8,118分钟,房间 Room
日本,宫崎骏,"动画,奇幻,冒险",日语,8.5,103分钟,魔女宅急便 魔女の宅急便
美国 / 德国 / 捷克,道格·里曼,"动作,悬疑,惊悚",英语 / 法语 / 德语 / 荷兰语 / 意大利语,8.5,119分钟,谍影重重 The Bourne Identity
美国 / 德国,保罗·格林格拉斯,"动作,悬疑,惊悚",英语 / 俄语 / 德语 / 意大利语,8.5,108分钟,谍影重重2 The Bourne Supremacy
美国,阿尔弗雷德·希区柯克,"悬疑,惊悚,恐怖",英语,8.9,109分钟,惊魂记 Psycho
日本,神山征二郎,剧情,日语,9.0,107 分钟,忠犬八公物语 ハチ公物語
香港,徐克,"剧情,奇幻,古装",粤语,8.4,99分钟,青蛇
英国 / 美国,莫滕·泰杜姆,"剧情,同性,传记,战争",英语 / 德语,8.5,114分钟,模仿游戏 The Imitation Game
美国,约翰·卡尼,"喜剧,爱情,音乐",英语,8.5,104分钟,再次出发之纽约遇见你 Begin Again
日本,是枝裕和,剧情,日语,9.0,141分钟,无人知晓 誰も知らない
日本,小津安二郎,"剧情,家庭",日语,9.2,136 分钟,东京物语 東京物語
中国大陆,"严定宪,王树忱,徐景达","动画,奇幻,冒险",汉语普通话,8.9,65分钟,哪吒闹海
瑞典,汉内斯·赫尔姆,剧情,瑞典语 / 波斯语,8.7,116分钟,一个叫欧维的男人决定去死 En man som heter Ove
印度,卡比尔·汗,"剧情,喜剧,动作",印地语 / 乌尔都语,8.5,159分钟,小萝莉的猴神大叔 Bajrangi Bhaijaan
法国 / 美国 / 意大利,吕克·贝松,"剧情,爱情",法语 / 英语 / 意大利语,8.7,132分钟(法国),碧海蓝天 Le grand bleu
意大利,保罗·格诺维塞,"剧情,喜剧",意大利语,8.6,97分钟,完美陌生人 Perfetti sconosciuti
日本,新海诚,"剧情,爱情,动画",日语,8.4,106分钟,你的名字。 君の名は。
美国 / 法国,雷德利·斯科特,"剧情,惊悚,犯罪",英语,8.7,130 分钟,末路狂花 Thelma & Louise
美国 / 加拿大,邓肯·琼斯,"科幻,悬疑,惊悚",英语,8.3,93分钟,源代码 Source Code
美国 / 法国,詹姆斯·卡梅隆,"动作,科幻",英语 / 西班牙语,8.6,137分钟,终结者2：审判日 Terminator 2: Judgment Day
日本,新海诚,"剧情,爱情,动画",日语,8.3,63分钟,秒速5厘米 秒速5センチメートル
美国 / 澳大利亚,"莉莉·沃卓斯基,拉娜·沃卓斯基","动作,科幻",英语 / 法语,8.5,129 分钟,黑客帝国3：矩阵革命 The Matrix Revolutions
香港 / 中国大陆,李惠民,"剧情,动作,武侠,古装",汉语普通话 / 粤语,8.5,88分钟,新龙门客栈 新龍門客棧
美国,弗兰克·德拉邦特,"剧情,悬疑,犯罪,奇幻",英语 / 法语,8.7,189 分钟,绿里奇迹 The Green Mile
英国 / 德国 / 法国,理查德·柯蒂斯,"剧情,喜剧,音乐",英语,8.6,116 分钟,海盗电台 The Boat That Rocked
美国,理查德·沙因克曼,"剧情,科幻",英语,8.5,87 分钟,这个男人来自地球 The Man from Earth
美国,迈克尔·贝,"动作,冒险",英语,8.5,136分钟,勇闯夺命岛 The Rock
美国,查理·卓别林,"剧情,喜剧,爱情",英语,9.2,87 分钟,城市之光 City Lights
美国,迈克尔·柯蒂兹,"剧情,爱情,战争",英语 / 法语 / 德语 / 意大利语,8.6,102 分钟,卡萨布兰卡 Casablanca
美国 / 德国,昆汀·塔伦蒂诺,"剧情,犯罪",英语 / 德语 / 法语 / 意大利语,8.4,153分钟,无耻混蛋 Inglourious Basterds
泰国,"普特鹏·普罗萨卡·那·萨克那卡林,华森·波克彭","剧情,喜剧,爱情",泰语 / 印度尼西亚语 / 英语,8.2,118分钟(泰国),初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก
美国,吴宇森,"动作,科幻,惊悚,犯罪",英语 / 拉丁语,8.4,138分钟,变脸 Face/Off
英国 / 美国,斯坦利·库布里克,"剧情,科幻,犯罪",英语,8.4,136 分钟,发条橙 A Clockwork Orange
美国,史蒂文·斯皮尔伯格,"剧情,科幻",英语,8.5,115分钟,E.T. 外星人 E.T.: The Extra-Terrestrial
意大利 / 西班牙 / 西德,赛尔乔·莱翁内,"西部,冒险",意大利语 / 英语,9.1,161 分钟,"黄金三镖客 Il buono, il brutto, il cattivo."
美国,理查德·林克莱特,"剧情,爱情",英语 / 希腊语 / 法语,8.8,109分钟,爱在午夜降临前 Before Midnight
美国,萨姆·门德斯,"剧情,爱情,家庭",英语,8.4,122分钟,美国丽人 American Beauty
美国,西恩·潘,"剧情,传记,冒险",英语 / 丹麦语,8.6,148分钟,荒野生存 Into the Wild
法国 / 德国 / 意大利 / 西班牙 / 瑞士,"雅克·贝汉, 雅克·克鲁奥德,米歇尔·德巴",纪录片,法语,9.1,98分钟(法国),迁徙的鸟 Le peuple migrateur
美国,瑞奇·摩尔,"喜剧,动画,奇幻,冒险",英语,8.6,101分钟,无敌破坏王 Wreck-It Ralph
日本,是枝裕和,"剧情,家庭",日语,8.8,115分钟,步履不停 歩いても 歩いても
中国大陆 / 香港,宁浩,"喜剧,犯罪",汉语普通话 / 重庆话,8.2,106 分钟(香港),疯狂的石头
美国 / 英国,安东尼·明格拉,"剧情,爱情,战争",英语 / 德语 / 意大利语 / 阿拉伯语,8.4,162分钟,英国病人 The English Patient
日本,岩井俊二,"剧情,犯罪",日语 / 粤语 / 英语 / 汉语普通话,8.6,148分钟,燕尾蝶 スワロウテイル
德国 / 美国,布莱恩·辛格,"剧情,悬疑,惊悚,犯罪",英语 / 匈牙利语 / 西班牙语 / 法语,8.6,106分钟,非常嫌疑犯 The Usual Suspects
美国 / 英国,詹姆斯·沃德·布柯特,"科幻,悬疑,惊悚",英语,8.4,89分钟,彗星来的那一夜 Coherence
美国,加文·欧康诺,"剧情,家庭,运动",英语,8.9,140分钟,勇士 Warrior
英国 / 澳大利亚 / 美国,汤姆·霍珀,"剧情,传记,历史",英语,8.3,118分钟,国王的演讲 The King's Speech
美国 / 德国,爱德华·兹威克,"剧情,惊悚,冒险",英语 / 门德语 / 南非荷兰语,8.5,143 分钟,血钻 Blood Diamond
美国,彼得·维纳,"剧情,传记",英语,8.6,95分钟,叫我第一名 Front of the Class
法国 / 美国,大卫·林奇,"剧情,悬疑,惊悚",英语 / 西班牙语,8.3,147分钟,穆赫兰道 Mulholland Dr.
日本,是枝裕和,"剧情,家庭",日语,8.6,127分钟,海街日记 海街diary
美国,汤姆·麦卡锡,"剧情,传记",英语,8.8,128分钟,聚焦 Spotlight
博茨瓦纳 / 南非,加美·尤伊斯,喜剧,英语 / 南非荷兰语 / Ungwatsi,8.6,109 分钟,上帝也疯狂 The Gods Must Be Crazy
香港,杜琪峰,"剧情,动作,犯罪",粤语,8.6,84分钟(香港),枪火 鎗火
韩国,秋昌旼,"剧情,爱情",韩语,9.0,118分钟,我爱你 그대를 사랑합니다
美国,罗伯·莱纳,"剧情,喜剧,冒险",英语,8.5,97 分钟,遗愿清单 The Bucket List
美国 / 德国 / 英国,艾伦·帕克,"剧情,悬疑,犯罪",英语 / 西班牙语,8.6,130 分钟,大卫·戈尔的一生 The Life of David Gale
美国,雷德利·斯科特,"动作,历史,战争",英语 / 索马里语,8.5,144分钟,黑鹰坠落 Black Hawk Down
美国,罗伯特·泽米吉斯,"剧情,冒险",英语 / 俄语,8.5,143分钟,荒岛余生 Cast Away
台湾 / 法国,易智言,"剧情,爱情,同性",汉语普通话,8.3,85分钟,蓝色大门 藍色大門
美国,安德鲁·尼科尔,"剧情,科幻",英语 / 世界语,8.7,106分钟,千钧一发 Gattaca
韩国,李廷香,"剧情,家庭",韩语,9.0,80分钟,爱·回家 집으로...
